country_code,year,population_total,population_growth,fertility_rate,age_dependency_ratio,gini_index,poverty_rate,homicide_rate,child_labor,stunting_rate,immunization_dpt,source,indicator_code
X14,2023,380434479.0,2.46,3.3,45.3,54.26,10.74,17.53,16.64,19.1,55.94,mock_data,SOCDEM_MOCK
X15,2010,319264062.0,1.96,2.55,33.38,25.69,21.5,11.08,13.55,5.15,56.8,mock_data,SOCDEM_MOCK
X15,2011,441082577.0,-0.07,2.67,54.3,43.72,36.0,14.48,19.59,24.82,86.17,mock_data,SOCDEM_MOCK
X15,2012,516972453.0,2.07,4.78,37.4,41.6,21.09,0.54,0.22,23.83,61.92,mock_data,SOCDEM_MOCK
X15,2013,1246664710.0,1.88,3.58,52.6,49.15,35.01,0.87,8.01,27.55,64.81,mock_data,SOCDEM_MOCK
X15,2014,1261276335.0,1.6,4.64,25.66,60.31,1.28,19.95,7.73,17.2,67.71,mock_data,SOCDEM_MOCK
X15,2015,99424080.0,1.36,2.09,39.49,31.33,31.38,12.3,0.27,22.24,87.82,mock_data,SOCDEM_MOCK
X15,2016,509264871.0,0.98,1.86,30.56,50.33,29.3,4.33,4.1,27.01,93.15,mock_data,SOCDEM_MOCK
X15,2017,613885709.0,2.47,3.67,26.19,43.8,27.49,3.78,16.84,24.06,67.34,mock_data,SOCDEM_MOCK
X15,2018,602917130.0,2.34,2.57,30.9,45.76,9.56,18.61,19.72,27.98,75.36,mock_data,SOCDEM_MOCK
X15,2019,757404292.0,1.7,4.68,42.81,58.17,10.65,4.61,13.65,3.79,85.65,mock_data,SOCDEM_MOCK
X15,2020,1337210225.0,0.59,3.39,31.05,56.52,28.18,20.78,8.74,7.14,84.74,mock_data,SOCDEM_MOCK
X15,2021,799787729.0,0.84,1.24,42.27,44.51,16.35,1.15,19.32,25.77,94.19,mock_data,SOCDEM_MOCK
X15,2022,1365697073.0,0.92,2.33,78.7,47.54,23.71,11.98,18.41,12.89,68.95,mock_data,SOCDEM_MOCK
X15,2023,990323730.0,2.22,1.27,40.16,47.94,29.26,7.14,6.32,5.77,75.76,mock_data,SOCDEM_MOCK
X16,2010,665821027.0,0.37,4.36,57.87,63.12,15.34,3.15,12.08,21.54,71.21,mock_data,SOCDEM_MOCK
X16,2011,49713716.0,2.17,3.08,44.6,53.81,9.82,10.85,17.06,27.47,81.89,mock_data,SOCDEM_MOCK
X16,2012,335515669.0,0.25,1.47,45.64,61.56,3.05,6.58,5.22,27.44,57.15,mock_data,SOCDEM_MOCK
X16,2013,949468144.0,1.58,3.86,67.03,45.75,9.38,7.6,8.86,25.91,74.9,mock_data,SOCDEM_MOCK
X16,2014,492225536.0,0.58,2.62,27.6,40.05,21.48,20.18,3.97,21.04,68.26,mock_data,SOCDEM_MOCK
X16,2015,525137679.0,-0.11,3.21,70.14,51.88,21.92,4.99,2.63,13.19,97.21,mock_data,SOCDEM_MOCK
X16,2016,1488218084.0,2.38,2.52,33.71,63.26,31.84,5.27,12.1,4.37,54.89,mock_data,SOCDEM_MOCK
X16,2017,66637497.0,1.78,3.16,55.13,30.31,38.61,12.38,11.38,12.78,62.48,mock_data,SOCDEM_MOCK
X16,2018,1314316527.0,0.21,2.3,61.26,29.1,27.7,15.88,5.27,6.33,87.95,mock_data,SOCDEM_MOCK
X16,2019,1302149052.0,2.38,1.7,68.28,26.91,28.88,15.46,18.21,9.19,57.26,mock_data,SOCDEM_MOCK
X16,2020,194341989.0,-0.5,1.77,29.02,63.66,37.7,1.07,4.69,3.99,58.84,mock_data,SOCDEM_MOCK
X16,2021,1359915549.0,1.2,4.36,70.04,54.69,31.88,1.22,15.43,9.17,83.03,mock_data,SOCDEM_MOCK
X16,2022,745849006.0,2.32,3.82,42.13,44.35,35.37,22.87,1.73,19.09,52.82,mock_data,SOCDEM_MOCK
X16,2023,8656063.0,0.34,2.23,39.43,48.72,30.36,1.44,7.59,4.77,83.47,mock_data,SOCDEM_MOCK
X17,2010,902939734.0,-0.19,3.42,25.92,40.57,33.75,12.48,13.99,28.19,95.67,mock_data,SOCDEM_MOCK
X17,2011,115479085.0,0.29,4.69,40.67,58.66,8.95,16.6,10.25,6.83,80.64,mock_data,SOCDEM_MOCK
X17,2012,694425423.0,0.23,3.14,57.04,53.22,11.35,6.34,8.71,27.16,63.46,mock_data,SOCDEM_MOCK
X17,2013,136965951.0,2.27,2.72,26.07,31.99,17.82,24.46,6.22,28.97,62.72,mock_data,SOCDEM_MOCK
X17,2014,440331183.0,2.35,2.72,23.86,39.66,3.66,14.17,12.55,5.45,59.68,mock_data,SOCDEM_MOCK
X17,2015,99828688.0,2.3,4.72,23.47,50.19,18.95,4.12,15.83,26.68,53.04,mock_data,SOCDEM_MOCK
X17,2016,421095168.0,1.14,4.66,75.52,31.38,32.95,8.29,14.35,5.17,65.86,mock_data,SOCDEM_MOCK
X17,2017,899038516.0,0.27,4.42,63.93,48.17,36.64,19.79,1.63,21.35,96.12,mock_data,SOCDEM_MOCK
X17,2018,863464074.0,0.49,1.41,64.06,32.98,23.72,3.96,15.81,12.76,54.95,mock_data,SOCDEM_MOCK
X17,2019,312060071.0,0.3,1.64,25.43,36.84,30.79,19.03,18.83,16.33,56.09,mock_data,SOCDEM_MOCK
X17,2020,509590487.0,2.23,3.84,29.45,46.36,35.13,17.99,10.48,21.88,88.83,mock_data,SOCDEM_MOCK
X17,2021,610681737.0,0.49,4.46,76.68,32.87,7.98,20.63,12.98,5.5,52.11,mock_data,SOCDEM_MOCK
X17,2022,1201757571.0,-0.25,4.07,39.43,35.69,37.42,22.81,16.29,6.04,75.59,mock_data,SOCDEM_MOCK
X17,2023,1133212643.0,1.16,1.47,55.63,61.14,35.15,13.11,17.86,26.06,77.68,mock_data,SOCDEM_MOCK
X18,2010,1310891123.0,0.21,4.8,36.22,29.43,1.45,12.29,1.26,26.87,82.31,mock_data,SOCDEM_MOCK
X18,2011,775589956.0,1.17,4.93,57.72,62.19,15.64,9.31,9.14,7.01,58.14,mock_data,SOCDEM_MOCK
X18,2012,173686211.0,2.13,3.53,78.8,63.61,36.83,7.26,12.72,2.42,63.36,mock_data,SOCDEM_MOCK
X18,2013,218989498.0,0.4,2.23,58.95,37.82,1.79,22.09,14.17,19.71,55.26,mock_data,SOCDEM_MOCK
X18,2014,753198531.0,1.18,2.84,33.74,36.22,0.61,24.43,8.92,7.0,50.62,mock_data,SOCDEM_MOCK
X18,2015,498848747.0,1.68,2.0,49.17,32.08,6.06,12.43,11.75,1.51,53.36,mock_data,SOCDEM_MOCK
X18,2016,1498395341.0,2.09,3.41,47.12,34.36,20.0,9.84,5.09,5.83,69.61,mock_data,SOCDEM_MOCK
X18,2017,583538492.0,-0.37,3.16,70.82,48.09,5.87,5.87,1.87,15.45,58.64,mock_data,SOCDEM_MOCK
X18,2018,151800846.0,2.28,2.52,79.11,38.84,31.07,17.64,4.78,7.84,98.37,mock_data,SOCDEM_MOCK
X18,2019,563414141.0,0.31,4.07,58.4,27.24,35.9,22.59,14.45,21.74,59.45,mock_data,SOCDEM_MOCK
X18,2020,1427310983.0,0.54,3.69,28.33,50.04,25.83,5.64,12.29,16.06,92.89,mock_data,SOCDEM_MOCK
X18,2021,1306356101.0,-0.32,1.7,66.01,34.57,14.38,11.23,18.99,7.97,56.94,mock_data,SOCDEM_MOCK
X18,2022,1136861118.0,0.28,4.42,58.84,26.43,2.81,6.17,17.32,1.3,58.59,mock_data,SOCDEM_MOCK
X18,2023,1411543640.0,0.78,2.04,39.78,55.84,14.89,6.91,17.79,11.4,54.89,mock_data,SOCDEM_MOCK
X19,2010,1453653018.0,1.0,1.76,56.35,27.84,37.01,7.16,9.16,8.04,62.7,mock_data,SOCDEM_MOCK
X19,2011,574054446.0,0.48,3.13,50.31,53.05,32.91,11.81,4.29,22.63,95.18,mock_data,SOCDEM_MOCK
X19,2012,315753124.0,1.43,4.81,60.68,31.1,37.08,14.54,1.17,1.29,98.78,mock_data,SOCDEM_MOCK
X19,2013,489227577.0,-0.09,3.75,49.51,46.85,0.94,14.18,12.58,26.58,50.93,mock_data,SOCDEM_MOCK
X19,2014,326406766.0,2.35,3.78,61.88,31.55,6.62,13.4,2.69,1.67,74.37,mock_data,SOCDEM_MOCK
X19,2015,697586800.0,2.01,4.37,77.92,41.97,18.21,6.32,0.16,28.01,81.53,mock_data,SOCDEM_MOCK
X19,2016,361270859.0,2.12,4.2,45.44,47.46,25.67,16.45,3.92,16.87,89.56,mock_data,SOCDEM_MOCK
X19,2017,413496742.0,-0.23,3.21,47.46,41.55,4.77,22.02,2.35,6.55,55.52,mock_data,SOCDEM_MOCK
X19,2018,682760417.0,0.91,3.83,30.45,57.35,4.34,3.14,8.19,19.44,92.21,mock_data,SOCDEM_MOCK
X19,2019,414357465.0,0.98,4.68,52.12,35.02,3.4,10.66,14.5,29.62,56.77,mock_data,SOCDEM_MOCK
X19,2020,1065892009.0,0.25,2.56,31.35,42.52,16.42,11.01,10.49,24.44,54.8,mock_data,SOCDEM_MOCK
X19,2021,339176887.0,2.26,1.59,53.84,48.04,38.7,10.78,14.21,10.02,52.86,mock_data,SOCDEM_MOCK
X19,2022,918929615.0,0.77,4.99,34.21,47.99,26.75,1.23,14.92,1.3,82.96,mock_data,SOCDEM_MOCK
X19,2023,1054052921.0,1.62,1.84,54.57,49.39,6.57,14.82,10.72,26.73,57.87,mock_data,SOCDEM_MOCK
